mesh has 6724 vertices
mesh has 42338 edges
mesh has 69032 triangles
mesh has 33417 tets
33417 tets, quality [0.19,1.00], 1 <0.20, 13 in [0.20,0.30], 33403 >0.30
42338 edges, length [0.45,3.04], 595 <0.71, 34996 in [0.71,1.41], 6747 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 1
0.20-0.30: 13
0.30-0.40: 47
0.40-0.50: 264
0.50-0.60: 1304
0.60-0.70: 4640
0.70-0.80: 10809
0.80-0.90: 12077
0.90-1.00: 4262
length histogram:
0.00-0.30: 0
0.30-0.60: 43
0.60-0.90: 9232
0.90-1.20: 16939
1.20-1.50: 11626
1.50-1.80: 3591
1.80-2.10: 773
2.10-2.40: 120
2.40-2.70: 12
2.70-3.00: 1
