mesh has 9018 vertices
mesh has 57307 edges
mesh has 94182 triangles
mesh has 45892 tets
45892 tets, quality [0.36,1.00], 45892 >0.30
57307 edges, length [0.39,2.44], 2783 <0.71, 52607 in [0.71,1.41], 1917 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 0
0.20-0.30: 0
0.30-0.40: 4
0.40-0.50: 33
0.50-0.60: 583
0.60-0.70: 4836
0.70-0.80: 15217
0.80-0.90: 18481
0.90-1.00: 6738
length histogram:
0.00-0.30: 0
0.30-0.60: 349
0.60-0.90: 15425
0.90-1.20: 27821
1.20-1.50: 13127
1.50-1.80: 579
1.80-2.10: 5
2.10-2.40: 0
2.40-2.70: 1
2.70-3.00: 0
