mesh has 9524 vertices
mesh has 62960 edges
mesh has 104297 triangles
mesh has 50860 tets
50860 tets, quality [0.10,1.00], 47 <0.20, 420 in [0.20,0.30], 50393 >0.30
62960 edges, length [0.15,3.48], 1991 <0.71, 57764 in [0.71,1.41], 3205 >1.41
quality histogram:
0.00-0.10: 1
0.10-0.20: 46
0.20-0.30: 420
0.30-0.40: 1382
0.40-0.50: 2849
0.50-0.60: 5511
0.60-0.70: 9430
0.70-0.80: 12969
0.80-0.90: 13603
0.90-1.00: 4649
length histogram:
0.00-0.30: 8
0.30-0.60: 699
0.60-0.90: 20060
0.90-1.20: 22507
1.20-1.50: 17706
1.50-1.80: 1776
1.80-2.10: 172
2.10-2.40: 22
2.40-2.70: 6
2.70-3.00: 1
