mesh has 4525 vertices
mesh has 28101 edges
mesh has 45493 triangles
mesh has 21916 tets
21916 tets, quality [0.05,1.00], 369 <0.20, 1049 in [0.20,0.30], 20498 >0.30
28101 edges, length [0.13,6.32], 275 <0.71, 21370 in [0.71,1.41], 6456 >1.41
quality histogram:
0.00-0.10: 26
0.10-0.20: 343
0.20-0.30: 1049
0.30-0.40: 1587
0.40-0.50: 2021
0.50-0.60: 2633
0.60-0.70: 3827
0.70-0.80: 4899
0.80-0.90: 4215
0.90-1.00: 1316
length histogram:
0.00-0.30: 4
0.30-0.60: 50
0.60-0.90: 6717
0.90-1.20: 8625
1.20-1.50: 7727
1.50-1.80: 2883
1.80-2.10: 1182
2.10-2.40: 511
2.40-2.70: 217
2.70-3.00: 92
