mesh has 11410 vertices
mesh has 74667 edges
mesh has 123773 triangles
mesh has 60515 tets
60515 tets, quality [0.00,1.00], 1619 <0.20, 1638 in [0.20,0.30], 57258 >0.30
74667 edges, length [0.05,1.50], 6462 <0.71, 63671 in [0.71,1.41], 4534 >1.41
quality histogram:
0.00-0.10: 500
0.10-0.20: 1119
0.20-0.30: 1638
0.30-0.40: 2270
0.40-0.50: 3946
0.50-0.60: 6726
0.60-0.70: 10704
0.70-0.80: 15217
0.80-0.90: 14205
0.90-1.00: 4190
length histogram:
0.00-0.30: 155
0.30-0.60: 1066
0.60-0.90: 29466
0.90-1.20: 24754
1.20-1.50: 19226
1.50-1.80: 0
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
