mesh has 9525 vertices
mesh has 61134 edges
mesh has 100761 triangles
mesh has 49151 tets
49151 tets, quality [0.30,1.00], 2 in [0.20,0.30], 49149 >0.30
61134 edges, length [0.24,1.81], 4707 <0.71, 56360 in [0.71,1.41], 67 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 0
0.20-0.30: 2
0.30-0.40: 384
0.40-0.50: 1081
0.50-0.60: 3219
0.60-0.70: 8306
0.70-0.80: 14047
0.80-0.90: 15467
0.90-1.00: 6645
length histogram:
0.00-0.30: 9
0.30-0.60: 1460
0.60-0.90: 19867
0.90-1.20: 25247
1.20-1.50: 14524
1.50-1.80: 26
1.80-2.10: 1
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
