mesh has 10146 vertices
mesh has 65014 edges
mesh has 107104 triangles
mesh has 52235 tets
52235 tets, quality [0.14,1.00], 65 <0.20, 1094 in [0.20,0.30], 51076 >0.30
65014 edges, length [0.11,1.71], 19506 <0.71, 45451 in [0.71,1.41], 57 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 65
0.20-0.30: 1094
0.30-0.40: 5255
0.40-0.50: 9662
0.50-0.60: 9861
0.60-0.70: 8881
0.70-0.80: 8077
0.80-0.90: 6838
0.90-1.00: 2502
length histogram:
0.00-0.30: 580
0.30-0.60: 10334
0.60-0.90: 27256
0.90-1.20: 20276
1.20-1.50: 6545
1.50-1.80: 23
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
