mesh has 9786 vertices
mesh has 61937 edges
mesh has 101484 triangles
mesh has 49332 tets
49332 tets, quality [0.46,1.00], 49332 >0.30
61937 edges, length [0.34,1.67], 2843 <0.71, 58975 in [0.71,1.41], 119 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 0
0.20-0.30: 0
0.30-0.40: 0
0.40-0.50: 6
0.50-0.60: 65
0.60-0.70: 1138
0.70-0.80: 12488
0.80-0.90: 22769
0.90-1.00: 12866
length histogram:
0.00-0.30: 0
0.30-0.60: 359
0.60-0.90: 20150
0.90-1.20: 32360
1.20-1.50: 9052
1.50-1.80: 16
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
