mesh has 21442 vertices
mesh has 138791 edges
mesh has 229893 triangles
mesh has 112543 tets
112543 tets, quality [0.06,1.00], 62 <0.20, 135 in [0.20,0.30], 112346 >0.30
138791 edges, length [0.03,1.80], 59834 <0.71, 76839 in [0.71,1.41], 2118 >1.41
quality histogram:
0.00-0.10: 9
0.10-0.20: 53
0.20-0.30: 135
0.30-0.40: 356
0.40-0.50: 2595
0.50-0.60: 17036
0.60-0.70: 30499
0.70-0.80: 32427
0.80-0.90: 23066
0.90-1.00: 6367
length histogram:
0.00-0.30: 127
0.30-0.60: 38407
0.60-0.90: 59394
0.90-1.20: 32392
1.20-1.50: 7386
1.50-1.80: 1085
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
