mesh has 10185 vertices
mesh has 64590 edges
mesh has 106072 triangles
mesh has 51666 tets
51666 tets, quality [0.30,1.00], 51666 >0.30
64590 edges, length [0.21,1.80], 4387 <0.71, 60070 in [0.71,1.41], 133 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 0
0.20-0.30: 0
0.30-0.40: 280
0.40-0.50: 874
0.50-0.60: 3072
0.60-0.70: 8035
0.70-0.80: 15046
0.80-0.90: 17457
0.90-1.00: 6902
length histogram:
0.00-0.30: 10
0.30-0.60: 1617
0.60-0.90: 22312
0.90-1.20: 26001
1.20-1.50: 14610
1.50-1.80: 40
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
