mesh has 6931 vertices
mesh has 42904 edges
mesh has 69603 triangles
mesh has 33629 tets
33629 tets, quality [0.01,1.00], 163 <0.20, 379 in [0.20,0.30], 33087 >0.30
42904 edges, length [0.02,1.74], 4687 <0.71, 38092 in [0.71,1.41], 125 >1.41
quality histogram:
0.00-0.10: 44
0.10-0.20: 119
0.20-0.30: 379
0.30-0.40: 1422
0.40-0.50: 3162
0.50-0.60: 4535
0.60-0.70: 4771
0.70-0.80: 6929
0.80-0.90: 8536
0.90-1.00: 3732
length histogram:
0.00-0.30: 142
0.30-0.60: 1759
0.60-0.90: 15216
0.90-1.20: 20058
1.20-1.50: 5699
1.50-1.80: 30
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
