mesh has 8933 vertices
mesh has 56620 edges
mesh has 92846 triangles
mesh has 45158 tets
45158 tets, quality [0.49,1.00], 45158 >0.30
56620 edges, length [0.45,1.80], 680 <0.71, 55644 in [0.71,1.41], 296 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 0
0.20-0.30: 0
0.30-0.40: 0
0.40-0.50: 2
0.50-0.60: 107
0.60-0.70: 2566
0.70-0.80: 8938
0.80-0.90: 18610
0.90-1.00: 14935
length histogram:
0.00-0.30: 0
0.30-0.60: 55
0.60-0.90: 14941
0.90-1.20: 31750
1.20-1.50: 9793
1.50-1.80: 80
1.80-2.10: 1
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
