mesh has 8169 vertices
mesh has 50061 edges
mesh has 80561 triangles
mesh has 38668 tets
38668 tets, quality [0.01,1.00], 279 <0.20, 432 in [0.20,0.30], 37957 >0.30
50061 edges, length [0.02,2.06], 2888 <0.71, 46732 in [0.71,1.41], 441 >1.41
quality histogram:
0.00-0.10: 35
0.10-0.20: 244
0.20-0.30: 432
0.30-0.40: 496
0.40-0.50: 525
0.50-0.60: 602
0.60-0.70: 1444
0.70-0.80: 8745
0.80-0.90: 16136
0.90-1.00: 10009
length histogram:
0.00-0.30: 461
0.30-0.60: 834
0.60-0.90: 14377
0.90-1.20: 25402
1.20-1.50: 8923
1.50-1.80: 62
1.80-2.10: 2
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
