mesh has 7582 vertices
mesh has 47586 edges
mesh has 77486 triangles
mesh has 37481 tets
37481 tets, quality [0.16,1.00], 2 <0.20, 31 in [0.20,0.30], 37448 >0.30
47586 edges, length [0.34,2.83], 1333 <0.71, 43029 in [0.71,1.41], 3224 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 2
0.20-0.30: 31
0.30-0.40: 154
0.40-0.50: 775
0.50-0.60: 2575
0.60-0.70: 6823
0.70-0.80: 11461
0.80-0.90: 11766
0.90-1.00: 3894
length histogram:
0.00-0.30: 0
0.30-0.60: 373
0.60-0.90: 15958
0.90-1.20: 17324
1.20-1.50: 11870
1.50-1.80: 1580
1.80-2.10: 337
2.10-2.40: 114
2.40-2.70: 25
2.70-3.00: 5
