mesh has 7017 vertices
mesh has 43650 edges
mesh has 70870 triangles
mesh has 34236 tets
34236 tets, quality [0.19,1.00], 1 <0.20, 45 in [0.20,0.30], 34190 >0.30
43650 edges, length [0.32,3.26], 1802 <0.71, 37935 in [0.71,1.41], 3913 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 1
0.20-0.30: 45
0.30-0.40: 207
0.40-0.50: 548
0.50-0.60: 1333
0.60-0.70: 4168
0.70-0.80: 10446
0.80-0.90: 12836
0.90-1.00: 4652
length histogram:
0.00-0.30: 0
0.30-0.60: 238
0.60-0.90: 13051
0.90-1.20: 18128
1.20-1.50: 9582
1.50-1.80: 1782
1.80-2.10: 540
2.10-2.40: 222
2.40-2.70: 79
2.70-3.00: 24
