mesh has 3540 vertices
mesh has 22318 edges
mesh has 36117 triangles
mesh has 17338 tets
17338 tets, quality [0.00,1.00], 6001 <0.20, 777 in [0.20,0.30], 10560 >0.30
22318 edges, length [0.00,67.64], 1027 <0.71, 13589 in [0.71,1.41], 7702 >1.41
quality histogram:
0.00-0.10: 5126
0.10-0.20: 875
0.20-0.30: 777
0.30-0.40: 874
0.40-0.50: 1052
0.50-0.60: 1505
0.60-0.70: 1924
0.70-0.80: 2422
0.80-0.90: 2082
0.90-1.00: 701
length histogram:
0.00-0.30: 142
0.30-0.60: 466
0.60-0.90: 4320
0.90-1.20: 5657
1.20-1.50: 4868
1.50-1.80: 1910
1.80-2.10: 948
2.10-2.40: 604
2.40-2.70: 406
2.70-3.00: 310
