mesh has 8201 vertices
mesh has 51578 edges
mesh has 84334 triangles
mesh has 40956 tets
40956 tets, quality [0.30,1.00], 40956 >0.30
51578 edges, length [0.29,1.97], 3564 <0.71, 47861 in [0.71,1.41], 153 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 0
0.20-0.30: 0
0.30-0.40: 228
0.40-0.50: 639
0.50-0.60: 2148
0.60-0.70: 6451
0.70-0.80: 12117
0.80-0.90: 13641
0.90-1.00: 5732
length histogram:
0.00-0.30: 1
0.30-0.60: 1006
0.60-0.90: 16629
0.90-1.20: 21509
1.20-1.50: 12370
1.50-1.80: 61
1.80-2.10: 2
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
