mesh has 6408 vertices
mesh has 41396 edges
mesh has 67700 triangles
mesh has 32711 tets
32711 tets, quality [0.00,1.00], 5180 <0.20, 850 in [0.20,0.30], 26681 >0.30
41396 edges, length [0.01,57.65], 873 <0.71, 30807 in [0.71,1.41], 9716 >1.41
quality histogram:
0.00-0.10: 4505
0.10-0.20: 675
0.20-0.30: 850
0.30-0.40: 1470
0.40-0.50: 2330
0.50-0.60: 3672
0.60-0.70: 5102
0.70-0.80: 6339
0.80-0.90: 5890
0.90-1.00: 1878
length histogram:
0.00-0.30: 124
0.30-0.60: 391
0.60-0.90: 9638
0.90-1.20: 11963
1.20-1.50: 11044
1.50-1.80: 3140
1.80-2.10: 1408
2.10-2.40: 579
2.40-2.70: 387
2.70-3.00: 276
