mesh has 9613 vertices
mesh has 61528 edges
mesh has 101178 triangles
mesh has 49262 tets
49262 tets, quality [0.25,1.00], 15 in [0.20,0.30], 49247 >0.30
61528 edges, length [0.32,3.05], 1750 <0.71, 57276 in [0.71,1.41], 2502 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 0
0.20-0.30: 15
0.30-0.40: 125
0.40-0.50: 625
0.50-0.60: 2966
0.60-0.70: 8643
0.70-0.80: 15139
0.80-0.90: 16242
0.90-1.00: 5507
length histogram:
0.00-0.30: 0
0.30-0.60: 508
0.60-0.90: 21207
0.90-1.20: 23206
1.20-1.50: 15228
1.50-1.80: 1313
1.80-2.10: 55
2.10-2.40: 3
2.40-2.70: 5
2.70-3.00: 1
